[2025-10-20T12:42:09.532932+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992348+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992466+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}

Symfony Container Services
==========================

 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  Service ID                                                                                               Class name                                                                                   
  App\Form\InvoiceEditForm                                                                                 App\Form\InvoiceEditForm                                                                     
  App\Form\InvoiceTemplateForm                                                                             App\Form\InvoiceTemplateForm                                                                 
  App\Form\MultiUpdate\MultiUpdateTable                                                                    App\Form\MultiUpdate\MultiUpdateTable                                                        
  App\Form\MultiUpdate\MultiUpdateTableDTO                                                                 App\Form\MultiUpdate\MultiUpdateTableDTO                                                     
  App\Form\MultiUpdate\TimesheetMultiUpdate                                                                App\Form\MultiUpdate\TimesheetMultiUpdate                                                    
  App\Form\MultiUpdate\TimesheetMultiUpdateDTO                                                             App\Form\MultiUpdate\TimesheetMultiUpdateDTO                                                 
  App\Form\ProjectCommentForm                                                                              App\Form\ProjectCommentForm                                                                  
  App\Form\ProjectEditForm                                                                                 App\Form\ProjectEditForm                                                                     
  App\Form\ProjectRateForm                                                                                 App\Form\ProjectRateForm                                                                     
  App\Form\ProjectTeamPermissionForm                                                                       App\Form\ProjectTeamPermissionForm                                                           
  App\Form\QuickEntryForm                                                                                  App\Form\QuickEntryForm                                                                      
  App\Form\RoleType                                                                                        App\Form\RoleType                                                                            
  App\Form\SelfRegistrationForm                                                                            App\Form\SelfRegistrationForm                                                                
  App\Form\SystemConfigurationForm                                                                         App\Form\SystemConfigurationForm                                                             
  App\Form\TagEditForm                                                                                     App\Form\TagEditForm                                                                         
  App\Form\TeamEditForm                                                                                    App\Form\TeamEditForm                                                                        
  App\Form\TimesheetAdminEditForm                                                                          App\Form\TimesheetAdminEditForm                                                              
  App\Form\TimesheetEditForm                                                                               App\Form\TimesheetEditForm                                                                   
  App\Form\TimesheetMultiUserEditForm                                                                      App\Form\TimesheetMultiUserEditForm                                                          
  App\Form\TimesheetPreCreateForm                                                                          App\Form\TimesheetPreCreateForm                                                              
  App\Form\Toolbar\ActivityToolbarForm                                                                     App\Form\Toolbar\ActivityToolbarForm                                                         
  App\Form\Toolbar\CustomerToolbarForm                                                                     App\Form\Toolbar\CustomerToolbarForm                                                         
  App\Form\Toolbar\ExportToolbarForm                                                                       App\Form\Toolbar\ExportToolbarForm                                                           
  App\Form\Toolbar\InvoiceArchiveForm                                                                      App\Form\Toolbar\InvoiceArchiveForm                                                          
  App\Form\Toolbar\InvoiceToolbarForm                                                                      App\Form\Toolbar\InvoiceToolbarForm                                                          
  App\Form\Toolbar\ProjectToolbarForm                                                                      App\Form\Toolbar\ProjectToolbarForm                                                          
  App\Form\Toolbar\TagToolbarForm                                                                          App\Form\Toolbar\TagToolbarForm                                                              
  App\Form\Toolbar\TeamToolbarForm                                                                         App\Form\Toolbar\TeamToolbarForm                                                             
  App\Form\Toolbar\TimesheetToolbarForm                                                                    App\Form\Toolbar\TimesheetToolbarForm                                                        
  App\Form\Toolbar\UserToolbarForm                                                                         App\Form\Toolbar\UserToolbarForm                                                             
  App\Form\Type\ActivityByIdType                                                                           App\Form\Type\ActivityByIdType                                                               
  App\Form\Type\ActivityType                                                                               App\Form\Type\ActivityType                                                                   
  App\Form\Type\ActivityTypePatternType                                                                    App\Form\Type\ActivityTypePatternType                                                        
  App\Form\Type\ArrayToCommaStringType                                                                     App\Form\Type\ArrayToCommaStringType                                                         
  App\Form\Type\AvatarType                                                                                 App\Form\Type\AvatarType                                                                     
  App\Form\Type\BillableSearchType                                                                         App\Form\Type\BillableSearchType                                                             
  App\Form\Type\BillableType                                                                               App\Form\Type\BillableType                                                                   
  App\Form\Type\BudgetType                                                                                 App\Form\Type\BudgetType                                                                     
  App\Form\Type\CalendarTitlePatternType                                                                   App\Form\Type\CalendarTitlePatternType                                                       
  App\Form\Type\CalendarViewType                                                                           App\Form\Type\CalendarViewType                                                               
  App\Form\Type\ColorChoiceType                                                                            App\Form\Type\ColorChoiceType                                                                
  App\Form\Type\ColorPickerType                                                                            App\Form\Type\ColorPickerType                                                                
  App\Form\Type\CustomerByIdType                                                                           App\Form\Type\CustomerByIdType                                                               
  App\Form\Type\CustomerType                                                                               App\Form\Type\CustomerType                                                                   
  App\Form\Type\CustomerTypePatternType                                                                    App\Form\Type\CustomerTypePatternType                                                        
  App\Form\Type\DatePickerType                                                                             App\Form\Type\DatePickerType                                                                 
  App\Form\Type\DateRangeType                                                                              App\Form\Type\DateRangeType                                                                  
  App\Form\Type\DateTimePickerType                                                                         App\Form\Type\DateTimePickerType                                                             
  App\Form\Type\DateTimeTextType                                                                           App\Form\Type\DateTimeTextType                                                               
  App\Form\Type\DayTimeType                                                                                App\Form\Type\DayTimeType                                                                    
  App\Form\Type\DescriptionType                                                                            App\Form\Type\DescriptionType                                                                
  App\Form\Type\DurationType                                                                               App\Form\Type\DurationType                                                                   
  App\Form\Type\EntityMetaDefinitionType                                                                   App\Form\Type\EntityMetaDefinitionType                                                       
  App\Form\Type\ExportColumnsType                                                                          App\Form\Type\ExportColumnsType                                                              
  App\Form\Type\ExportRendererType                                                                         App\Form\Type\ExportRendererType                                                             
  App\Form\Type\FavoriteMenuType                                                                           App\Form\Type\FavoriteMenuType                                                               
  App\Form\Type\FirstWeekDayType                                                                           App\Form\Type\FirstWeekDayType                                                               
  App\Form\Type\FixedRateType                                                                              App\Form\Type\FixedRateType                                                                  
  App\Form\Type\HourlyRateType                                                                             App\Form\Type\HourlyRateType                                                                 
  App\Form\Type\InitialViewType                                                                            App\Form\Type\InitialViewType                                                                
  App\Form\Type\InternalRateType                                                                           App\Form\Type\InternalRateType                                                               
  App\Form\Type\InvoiceCalculatorType                                                                      App\Form\Type\InvoiceCalculatorType                                                          
  App\Form\Type\InvoiceLabelType                                                                           App\Form\Type\InvoiceLabelType                                                               
  App\Form\Type\InvoiceNumberGeneratorType                                                                 App\Form\Type\InvoiceNumberGeneratorType                                                     
  App\Form\Type\InvoiceRendererType                                                                        App\Form\Type\InvoiceRendererType                                                            
  App\Form\Type\InvoiceStatusType                                                                          App\Form\Type\InvoiceStatusType                                                              
  App\Form\Type\InvoiceTemplateType                                                                        App\Form\Type\InvoiceTemplateType                                                            
  App\Form\Type\LanguageType                                                                               App\Form\Type\LanguageType                                                                   
  App\Form\Type\MailType                                                                                   App\Form\Type\MailType                                                                       
  App\Form\Type\MenuChoiceType                                                                             App\Form\Type\MenuChoiceType                                                                 
  App\Form\Type\MetaFieldsCollectionType                                                                   App\Form\Type\MetaFieldsCollectionType                                                       
  App\Form\Type\MinuteIncrementType                                                                        App\Form\Type\MinuteIncrementType                                                            
  App\Form\Type\MonthPickerType                                                                            App\Form\Type\MonthPickerType                                                                
  App\Form\Type\PageSizeType                                                                               App\Form\Type\PageSizeType                                                                   
  App\Form\Type\ProjectByIdType                                                                            App\Form\Type\ProjectByIdType                                                                
  App\Form\Type\ProjectType                                                                                App\Form\Type\ProjectType                                                                    
  App\Form\Type\ProjectTypePatternType                                                                     App\Form\Type\ProjectTypePatternType                                                         
  App\Form\Type\QuickEntryTimesheetType                                                                    App\Form\Type\QuickEntryTimesheetType                                                        
  App\Form\Type\QuickEntryWeekType                                                                         App\Form\Type\QuickEntryWeekType                                                             
  App\Form\Type\ReportSumType                                                                              App\Form\Type\ReportSumType                                                                  
  App\Form\Type\RoundingModeType                                                                           App\Form\Type\RoundingModeType                                                               
  App\Form\Type\SearchTermType                                                                             App\Form\Type\SearchTermType                                                                 
  App\Form\Type\SkinType                                                                                   App\Form\Type\SkinType                                                                       
  App\Form\Type\SystemConfigurationType                                                                    App\Form\Type\SystemConfigurationType                                                        
  App\Form\Type\TagsInputType                                                                              App\Form\Type\TagsInputType                                                                  
  App\Form\Type\TagsSelectType                                                                             App\Form\Type\TagsSelectType                                                                 
  App\Form\Type\TagsType                                                                                   App\Form\Type\TagsType                                                                       
  App\Form\Type\TeamByIdType                                                                               App\Form\Type\TeamByIdType                                                                   
  App\Form\Type\TeamMemberType                                                                             App\Form\Type\TeamMemberType                                                                 
  App\Form\Type\TeamType                                                                                   App\Form\Type\TeamType                                                                       
  App\Form\Type\TimePickerType                                                                             App\Form\Type\TimePickerType                                                                 
  App\Form\Type\TimesheetBillableType                                                                      App\Form\Type\TimesheetBillableType                                                          
  App\Form\Type\TimezoneType                                                                               App\Form\Type\TimezoneType                                                                   
  App\Form\Type\TrackingModeType                                                                           App\Form\Type\TrackingModeType                                                               
  App\Form\Type\UserByIdType                                                                               App\Form\Type\UserByIdType                                                                   
  App\Form\Type\UserLanguageType                                                                           App\Form\Type\UserLanguageType                                                               
  App\Form\Type\UserLocaleType                                                                             App\Form\Type\UserLocaleType                                                                 
  App\Form\Type\UserPreferenceType                                                                         App\Form\Type\UserPreferenceType                                                             
  App\Form\Type\UserPreferencesCollectionType                                                              App\Form\Type\UserPreferencesCollectionType                                                  
  App\Form\Type\UserRoleType                                                                               App\Form\Type\UserRoleType                                                                   
  App\Form\Type\UserType                                                                                   App\Form\Type\UserType                                                                       
  App\Form\Type\VisibilityType                                                                             App\Form\Type\VisibilityType                                                                 
  App\Form\Type\WeekDaysType                                                                               App\Form\Type\WeekDaysType                                                                   
  App\Form\Type\WeekPickerType                                                                             App\Form\Type\WeekPickerType                                                                 
  App\Form\Type\YearPickerType                                                                             App\Form\Type\YearPickerType                                                                 
  App\Form\Type\YesNoType                                                                                  App\Form\Type\YesNoType                                                                      
  App\Form\UserApiPasswordType                                                                             App\Form\UserApiPasswordType                                                                 
  App\Form\UserContractType                                                                                App\Form\UserContractType                                                                    
  App\Form\UserCreateType                                                                                  App\Form\UserCreateType                                                                      
  App\Form\UserEditType                                                                                    App\Form\UserEditType                                                                        
  App\Form\UserPasswordType                                                                                App\Form\UserPasswordType                                                                    
  App\Form\UserPreferencesForm                                                                             App\Form\UserPreferencesForm                                                                 
  App\Form\UserRolesType                                                                                   App\Form\UserRolesType                                                                       
  App\Form\UserTeamsType                                                                                   App\Form\UserTeamsType                                                                       
  App\Form\UserTwoFactorType                                                                               App\Form\UserTwoFactorType                                                                   
  App\Form\WeekByUserForm                                                                                  App\Form\WeekByUserForm                                                                      
  App\Form\YearByUserForm                                                                                  App\Form\YearByUserForm                                                                      
  App\Invoice\Calculator\ActivityInvoiceCalculator                                                         App\Invoice\Calculator\ActivityInvoiceCalculator                                             
  App\Invoice\Calculator\ActivityUserInvoiceCalculator                                                     App\Invoice\Calculator\ActivityUserInvoiceCalculator                                         
  App\Invoice\Calculator\DateInvoiceCalculator                                                             App\Invoice\Calculator\DateInvoiceCalculator                                                 
  App\Invoice\Calculator\DateUserInvoiceCalculator                                                         App\Invoice\Calculator\DateUserInvoiceCalculator                                             
  App\Invoice\Calculator\DefaultCalculator                                                                 App\Invoice\Calculator\DefaultCalculator                                                     
  App\Invoice\Calculator\PriceInvoiceCalculator                                                            App\Invoice\Calculator\PriceInvoiceCalculator                                                
  App\Invoice\Calculator\ProjectInvoiceCalculator                                                          App\Invoice\Calculator\ProjectInvoiceCalculator                                              
  App\Invoice\Calculator\ProjectUserInvoiceCalculator                                                      App\Invoice\Calculator\ProjectUserInvoiceCalculator                                          
  App\Invoice\Calculator\ShortInvoiceCalculator                                                            App\Invoice\Calculator\ShortInvoiceCalculator                                                
  App\Invoice\Calculator\UserInvoiceCalculator                                                             App\Invoice\Calculator\UserInvoiceCalculator                                                 
  App\Invoice\Calculator\WeeklyInvoiceCalculator                                                           App\Invoice\Calculator\WeeklyInvoiceCalculator                                               
  App\Invoice\DefaultInvoiceFormatter                                                                      App\Invoice\DefaultInvoiceFormatter                                                          
  App\Invoice\DuplicateInvoiceNumberException                                                              App\Invoice\DuplicateInvoiceNumberException                                                  
  App\Invoice\Hydrator\InvoiceItemDefaultHydrator                                                          App\Invoice\Hydrator\InvoiceItemDefaultHydrator                                              
  App\Invoice\Hydrator\InvoiceModelActivityHydrator                                                        App\Invoice\Hydrator\InvoiceModelActivityHydrator                                            
  App\Invoice\Hydrator\InvoiceModelCustomerHydrator                                                        App\Invoice\Hydrator\InvoiceModelCustomerHydrator                                            
  App\Invoice\Hydrator\InvoiceModelDefaultHydrator                                                         App\Invoice\Hydrator\InvoiceModelDefaultHydrator                                             
  App\Invoice\Hydrator\InvoiceModelProjectHydrator                                                         App\Invoice\Hydrator\InvoiceModelProjectHydrator                                             
  App\Invoice\Hydrator\InvoiceModelUserHydrator                                                            App\Invoice\Hydrator\InvoiceModelUserHydrator                                                
  App\Invoice\InvoiceFilename                                                                              App\Invoice\InvoiceFilename                                                                  
  App\Invoice\InvoiceFormatter                                                                             alias for "App\Invoice\DefaultInvoiceFormatter"                                              
  App\Invoice\InvoiceItem                                                                                  App\Invoice\InvoiceItem                                                                      
  App\Invoice\InvoiceItemHydrator                                                                          alias for "App\Invoice\Hydrator\InvoiceItemDefaultHydrator"                                  
  App\Invoice\InvoiceItemRepositoryInterface                                                               alias for "App\Repository\TimesheetInvoiceItemRepository"                                    
  App\Invoice\InvoiceModel                                                                                 App\Invoice\InvoiceModel                                                                     
  App\Invoice\InvoiceModelFactory                                                                          App\Invoice\InvoiceModelFactory                                                              
  App\Invoice\NumberGenerator\ConfigurableNumberGenerator                                                  App\Invoice\NumberGenerator\ConfigurableNumberGenerator                                      
  App\Invoice\NumberGenerator\DateNumberGenerator                                                          App\Invoice\NumberGenerator\DateNumberGenerator                                              
  App\Invoice\Renderer\AdvancedValueBinder                                                                 App\Invoice\Renderer\AdvancedValueBinder                                                     
  App\Invoice\Renderer\DocxRenderer                                                                        App\Invoice\Renderer\DocxRenderer                                                            
  App\Invoice\Renderer\OdsRenderer                                                                         App\Invoice\Renderer\OdsRenderer                                                             
  App\Invoice\Renderer\PdfRenderer                                                                         App\Invoice\Renderer\PdfRenderer                                                             
  App\Invoice\Renderer\TwigRenderer                                                                        App\Invoice\Renderer\TwigRenderer                                                            
  App\Invoice\Renderer\XlsxRenderer                                                                        App\Invoice\Renderer\XlsxRenderer                                                            
  App\Invoice\ServiceInvoice                                                                               App\Invoice\ServiceInvoice                                                                   
  App\Ldap\FormLoginLdapFactory                                                                            App\Ldap\FormLoginLdapFactory                                                                
  App\Ldap\LdapAuthenticator                                                                               App\Ldap\LdapAuthenticator                                                                   
  App\Ldap\LdapBadge                                                                                       App\Ldap\LdapBadge                                                                           
  App\Ldap\LdapCredentialsSubscriber                                                                       App\Ldap\LdapCredentialsSubscriber                                                           
  App\Ldap\LdapDriver                                                                                      App\Ldap\LdapDriver                                                                          
  App\Ldap\LdapDriverException                                                                             App\Ldap\LdapDriverException                                                                 
  App\Ldap\LdapManager                                                                                     App\Ldap\LdapManager                                                                         
  App\Ldap\LdapUserProvider                                                                                App\Ldap\LdapUserProvider                                                                    
  App\Ldap\SanitizingException                                                                             App\Ldap\SanitizingException                                                                 
  App\Logger\LogProcessor                                                                                  App\Logger\LogProcessor                                                                      
  App\Mail\KimaiMailer                                                                                     App\Mail\KimaiMailer                                                                         
  App\Pdf\HtmlToPdfConverter                                                                               alias for "App\Pdf\MPdfConverter"                                                            
  App\Pdf\MPdfConverter                                                                                    App\Pdf\MPdfConverter                                                                        
  App\Pdf\PdfContext                                                                                       App\Pdf\PdfContext                                                                           
  App\Plugin\Package                                                                                       App\Plugin\Package                                                                           
  App\Plugin\PackageManager                                                                                App\Plugin\PackageManager                                                                    
  App\Plugin\Plugin                                                                                        App\Plugin\Plugin                                                                            
  App\Plugin\PluginManager                                                                                 App\Plugin\PluginManager                                                                     
  App\Project\ProjectDuplicationService                                                                    App\Project\ProjectDuplicationService                                                        
  App\Project\ProjectService                                                                               App\Project\ProjectService                                                                   
  App\Project\ProjectStatisticService                                                                      App\Project\ProjectStatisticService                                                          
  App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjects                                            App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjects                                
  App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjectsForm                                        App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjectsForm                            
  App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjectsRepository                                  App\Reporting\CustomerMonthlyProjects\CustomerMonthlyProjectsRepository                      
  App\Reporting\MonthByUser\MonthByUser                                                                    App\Reporting\MonthByUser\MonthByUser                                                        
  App\Reporting\MonthByUser\MonthByUserForm                                                                App\Reporting\MonthByUser\MonthByUserForm                                                    
  App\Reporting\MonthlyUserList\MonthlyUserList                                                            App\Reporting\MonthlyUserList\MonthlyUserList                                                
  App\Reporting\MonthlyUserList\MonthlyUserListForm                                                        App\Reporting\MonthlyUserList\MonthlyUserListForm                                            
  App\Reporting\ProjectDateRange\ProjectDateRangeForm                                                      App\Reporting\ProjectDateRange\ProjectDateRangeForm                                          
  App\Reporting\ProjectDateRange\ProjectDateRangeQuery                                                     App\Reporting\ProjectDateRange\ProjectDateRangeQuery                                         
  App\Reporting\ProjectDetails\ProjectDetailsForm                                                          App\Reporting\ProjectDetails\ProjectDetailsForm                                              
  App\Reporting\ProjectDetails\ProjectDetailsModel                                                         App\Reporting\ProjectDetails\ProjectDetailsModel                                             
  App\Reporting\ProjectDetails\ProjectDetailsQuery                                                         App\Reporting\ProjectDetails\ProjectDetailsQuery                                             
  App\Reporting\ProjectInactive\ProjectInactiveForm                                                        App\Reporting\ProjectInactive\ProjectInactiveForm                                            
  App\Reporting\ProjectInactive\ProjectInactiveQuery                                                       App\Reporting\ProjectInactive\ProjectInactiveQuery                                           
  App\Reporting\ProjectView\ProjectViewForm                                                                App\Reporting\ProjectView\ProjectViewForm                                                    
  App\Reporting\ProjectView\ProjectViewModel                                                               App\Reporting\ProjectView\ProjectViewModel                                                   
  App\Reporting\ProjectView\ProjectViewQuery                                                               App\Reporting\ProjectView\ProjectViewQuery                                                   
  App\Reporting\Report                                                                                     App\Reporting\Report                                                                         
  App\Reporting\ReportInterface                                                                            alias for "App\Reporting\Report"                                                             
  App\Reporting\ReportingService                                                                           App\Reporting\ReportingService                                                               
  App\Reporting\WeekByUser\WeekByUser                                                                      App\Reporting\WeekByUser\WeekByUser                                                          
  App\Reporting\WeekByUser\WeekByUserForm                                                                  App\Reporting\WeekByUser\WeekByUserForm                                                      
  App\Reporting\WeeklyUserList\WeeklyUserList                                                              App\Reporting\WeeklyUserList\WeeklyUserList                                                  
  App\Reporting\WeeklyUserList\WeeklyUserListForm                                                          App\Reporting\WeeklyUserList\WeeklyUserListForm                                              
  App\Reporting\YearByUser\YearByUser                                                                      App\Reporting\YearByUser\YearByUser                                                          
  App\Reporting\YearByUser\YearByUserForm                                                                  App\Reporting\YearByUser\YearByUserForm                                                      
  App\Reporting\YearlyUserList\YearlyUserList                                                              App\Reporting\YearlyUserList\YearlyUserList                                                  
  App\Reporting\YearlyUserList\YearlyUserListForm                                                          App\Reporting\YearlyUserList\YearlyUserListForm                                              
  App\Repository\AccessTokenRepository                                                                     App\Repository\AccessTokenRepository                                                         
  App\Repository\ActivityRateRepository                                                                    App\Repository\ActivityRateRepository                                                        
  App\Repository\ActivityRepository                                                                        App\Repository\ActivityRepository                                                            
  App\Repository\ApiUserRepository                                                                         App\Repository\ApiUserRepository                                                             
  App\Repository\BookmarkRepository                                                                        App\Repository\BookmarkRepository                                                            
  App\Repository\ConfigurationRepository                                                                   App\Repository\ConfigurationRepository                                                       
  App\Repository\CustomerRateRepository                                                                    App\Repository\CustomerRateRepository                                                        
  App\Repository\CustomerRepository                                                                        App\Repository\CustomerRepository                                                            
  App\Repository\ExportTemplateRepository                                                                  App\Repository\ExportTemplateRepository                                                      
  App\Repository\InvoiceDocumentRepository                                                                 App\Repository\InvoiceDocumentRepository                                                     
  App\Repository\InvoiceRepository                                                                         App\Repository\InvoiceRepository                                                             
  App\Repository\InvoiceTemplateRepository                                                                 App\Repository\InvoiceTemplateRepository                                                     
  App\Repository\ProjectRateRepository                                                                     App\Repository\ProjectRateRepository                                                         
  App\Repository\ProjectRepository                                                                         App\Repository\ProjectRepository                                                             
  App\Repository\RepositoryException                                                                       App\Repository\RepositoryException                                                           
  App\Repository\RolePermissionRepository                                                                  App\Repository\RolePermissionRepository                                                      
  App\Repository\RoleRepository                                                                            App\Repository\RoleRepository                                                                
  App\Repository\Search\SearchConfiguration                                                                App\Repository\Search\SearchConfiguration                                                    
  App\Repository\Search\SearchConfigurationInterface                                                       alias for "App\Repository\Search\SearchConfiguration"                                        
  App\Repository\Search\SearchHelper                                                                       App\Repository\Search\SearchHelper                                                           
  App\Repository\TagRepository                                                                             App\Repository\TagRepository                                                                 
  App\Repository\TeamRepository                                                                            App\Repository\TeamRepository                                                                
  App\Repository\TimesheetInvoiceItemRepository                                                            App\Repository\TimesheetInvoiceItemRepository                                                
