[2025-10-20T12:42:08.390564+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeClassLoader.php:273)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.391342+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeDirectoryLoader.php:72)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.658991+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089587+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089723+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}
 ----------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------- 
  Name                                      Method     Scheme   Host   Path                                                                  
  app_api_timesheet_meta                    PATCH      ANY      ANY    /api/timesheets/{id}/meta                                             
  get_users                                 GET        ANY      ANY    /api/users                                                            
  get_user                                  GET        ANY      ANY    /api/users/{id}                                                       
  me_user                                   GET        ANY      ANY    /api/users/me                                                         
  post_user                                 POST       ANY      ANY    /api/users                                                            
  patch_user                                PATCH      ANY      ANY    /api/users/{id}                                                       
  delete_api_token                          DELETE     ANY      ANY    /api/users/api-token/{id}                                             
  saml_login                                ANY        ANY      ANY    /auth/saml/login                                                      
  saml_metadata                             ANY        ANY      ANY    /auth/saml/metadata                                                   
  saml_acs                                  ANY        ANY      ANY    /auth/saml/acs                                                        
  saml_logout                               ANY        ANY      ANY    /auth/saml/logout                                                     
  link_login_check                          GET        ANY      ANY    /{_locale}/auth/link/check                                            
  resetting_request                         GET        ANY      ANY    /{_locale}/resetting/request                                          
  resetting_send_email                      POST       ANY      ANY    /{_locale}/resetting/send-email                                       
  resetting_check_email                     GET        ANY      ANY    /{_locale}/resetting/check-email                                      
  login                                     GET|POST   ANY      ANY    /{_locale}/login                                                      
  security_check                            POST       ANY      ANY    /{_locale}/login_check                                                
  logout                                    GET|POST   ANY      ANY    /{_locale}/logout                                                     
  registration_register                     GET|POST   ANY      ANY    /{_locale}/register/                                                  
  user_registration_check_email             GET        ANY      ANY    /{_locale}/register/check-email                                       
  registration_confirm                      GET        ANY      ANY    /{_locale}/register/confirm/{token}                                   
  registration_confirmed                    GET        ANY      ANY    /{_locale}/register/confirmed                                         
  home                                      ANY        ANY      ANY    /                                                                     
  homeLocale                                ANY        ANY      ANY    /{_locale}                                                            
  2fa_login                                 ANY        ANY      ANY    /{_locale}/auth/2fa                                                   
  2fa_login_check                           ANY        ANY      ANY    /{_locale}/auth/2fa_check                                             
 ----------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------- 

